ArticularyWordRecognition
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
